;;;;Spanish Loc;;;x;
ANY_ALL;Any province;;;;Spanish Loc;;;x
HAS_NOT_GOODS;produces ;;;;Spanish Loc;;;x
IS_IN_REGION; is in the region ;;;;Spanish Loc;;;x
TRIGMOD_HEADER;The $MONARCHTITLE$ reports that;;;;Spanish Loc;;;x
TRIGMODLOST_HEADER;The $MONARCHTITLE$ reports that;;;;Spanish Loc;;;x
TRIGGER_CIV_PROGRESS_LESS;Civilization progress: �Y50�W%;;;;Spanish Loc;;;x
attending_berlin_congress;Attending the Congress;;;;Spanish Loc;;;x
MAJORITY_IS_NOT;Majority of the population is not ;;;;Spanish Loc;;;x
nationalist_agitation;Nationalist Agitation;;;;Spanish Loc;;;x
nationalist_agitation_desc;Nationalists are active in the province, stirring up trouble with random acts of violence. If left unchecked, they may rise in rebellion against us.;;;;Spanish Loc;;;x
patriot_uprising;Patriot Uprising;;;;Spanish Loc;;;x
patriot_uprising_desc;Foreign patriots have taken control of the province.;;;;Spanish Loc;;;x
the_ikhwan;The Ikhwan;;;;Spanish Loc;;;x
the_ikhwan_desc;An alliance has been made with the Bedouin Wahhabists. Islam shall remain pure in our nation, in exchange for their military support.;;;;Spanish Loc;;;x
mandate;Mandate of Heaven;;;;Spanish Loc;;;x
holy_city;The Holy City;;;;La Ciudad Santa;;;x
holy_city_desc;Mecca is the center of all Islam. To hold it is to stand above all others, and prove to them that the fate of all Islam lies in our hands.;;;;La Meca es el centro de todo el Islam. Mantenerla es estar por encima de todos los demás, y demostrarles que el destino de todo el Islam está en nuestras manos.;;;x
self_strengthening_movement;Self-Strengthening Movement;;;;Spanish Loc;;;x
drive_to_reunify;Reunification Drive;;;;Spanish Loc;;;x
drive_to_reunify_desc;We must reunite the country, at any cost!;;;;Spanish Loc;;;x
taiping_draft;Emergency Draft;;;;Spanish Loc;;;x
the_female_shortage;The Female Shortage;;;;Spanish Loc;;;x
the_female_shortage_desc;A populational deficit means that there are more men than women in China, slowing down population growth and upsetting the mass of single males that will never form a family.;;;;Spanish Loc;;;x
christian_pamphlets;Christian Pamphlets;;;;Spanish Loc;;;x
chinese_floods;Chinese Floods;;;;Spanish Loc;;;x
small_country_draft;Emergency Draft;;;;Spanish Loc;;;x
small_country_draft_desc;We must recruit all able-bodied men to fight!;;;;Spanish Loc;;;x
daimyo_draft;Emergency Draft;;;;Spanish Loc;;;x
daimyo_draft_desc;We must recruit all able-bodied men to fight!;;;;Spanish Loc;;;x
sons_of_liberty;Sons of Liberty;;;;Spanish Loc;;;x
sons_of_liberty_desc;A militia of pro-democracy liberals, determined to either see the United States returned to its democratic tradition or secede their state from the union.;;;;Spanish Loc;;;x
peasant_revolt;Open Revolt;;;;Spanish Loc;;;x
peasant_revolt_desc;There is increased agitation within the province, including riots and random violence which the local government has had difficulty putting down.;;;;Spanish Loc;;;x
shastar_vidya;Shastar Vidiya;;;;Spanish Loc;;;x
shastar_vidya_desc;The renowned Sikh fighting style, it is a martial art involving sword play ...and has made the Sikhs into fearsome combatants.;;;;Spanish Loc;;;x
force_publique;Force Publique;;;;Spanish Loc;;;x
force_publique_title;Form the Force Publique;;;;Spanish Loc;;;x
force_publique_desc;The Force Publique was the official armed force of the Belgian-controlled Congo Free State. Though ostensibly formed to combat Arab Slavers, the soldiers were often used to enforce economic quotas with brutal punishment.;;;;Spanish Loc;;;x
rcmp;R.C.M.P.;;;;R.C.M.P.;;;x
rcmp_desc;The Royal Canadian Mounted Police was formed to patrol the newly-acquired North-West Territories, eventually uniting with the Dominion Police to keep order throughout all Canadian provinces.;;;;La Real Policía Montada de Canadá se formó para patrullar los recién adquiridos Territorios del Noroeste, y finalmente se unió a la Policía del Dominio para mantener el orden en todas las provincias canadienses.;;;x
customs_union;Customs Union;;;;Spanish Loc;;;x
customs_union_desc;We are a member of a customs union, designed to reduce the barriers in trade between the member nations.;;;;Spanish Loc;;;x
spanish_restoration;The Restoration;;;;Spanish Loc;;;x
spanish_restoration_desc;A period of relative peace and stability in Spain initiated by King Alfonso XII, the aim being to create a new system of government with balance between the liberals and conservatives.;;;;Spanish Loc;;;x
national_instability;National Instability;;;;Spanish Loc;;;x
national_instability_desc;The country is in a state of turmoil, and is in danger of rebellions.;;;;Spanish Loc;;;x
home_of_the_mormons;Home of the Mormons;;;;Spanish Loc;;;x
home_of_the_mormons_desc;the Mormons believe in polygamy, the taking of many wives, and encourage their followers to have large families.;;;;Spanish Loc;;;x
gateway_to_america;Gateway to America;;;;Spanish Loc;;;x
gateway_to_america_desc;Many immigrants from Europe will pass through the gates of Ellis Island, and a great number of them will remain in New York City.;;;;Spanish Loc;;;x
carlist_sympathies;Carlist Sympathies;;;;Spanish Loc;;;x
carlist_sympathies_desc;A Carlist cell is at work in the province, and is quickly gaining sympathy for the rebels that wish to topple the Spanish government.;;;;Spanish Loc;;;x
christino_sympathies;Christino Sympathies;;;;Spanish Loc;;;x
christino_sympathies_desc;A Christino cell is at work in the province, and is quickly gaining sympathy for the rebels that wish to topple the Spanish government.;;;;Spanish Loc;;;x
boxer_rebellion;Boxer Rebellion;;;;Spanish Loc;;;x
boxer_rebellion_desc;The province is currently held by the Boxer rebels, and is in great disarray.;;;;Spanish Loc;;;x
jewish_diaspora;Jewish Diaspora;;;;Spanish Loc;;;x
