key;key;;;;Spanish Loc;;;x
EVTDESC10001;While Napoleon's war machine has halted, the fundamental ideas of the French Revolution are still going strong everywhere. In Germany the old crowns of the Holy Roman Empire have been wrought to naught, and the feudal contracts of old replaced by Napoleonic civil codes. Everywhere in Europe, in coffeehouses and universities, the ideas of liberalism, political reform, freedom of speech, and the rights of peoples, rather than of monarchs, are proving again the old proverb that there is no stopping an idea whose time has come. Minorities long yoked under crowns and scepters, are waking up to the realization that fate is theirs to make, and, across far away oceans, the riches of Africa and Asia beckon. As the dust settles on Waterloo, Europe stands again at the beginning of a new era: An age of Liberalism.;;;Aunque Napoleón y sus ejércitos han sido derrotados, las ideas fundamentales de la Revolución Francesa perduran. En Alemania, no queda nada de las viejas coronas del Sacro Imperio Romano, y los antiguos contratos feudales son sustituidos por códigos civiles napoleónicos. En toda Europa, desde cafés a universidades, las ideas del liberalismo, la reforma política, la libertad de expresión y los derechos de las gentes en vez de los de sus monarcas demuestran el viejo proverbio de que nada puede detener una idea cuando llega su momento. Las minorías que durante mucho tiempo han estado subyugadas bajo las coronas y los cetros, están empezando a darse cuenta de que de ellas depende la consecución de su destino y, más allá de los océanos, les esperan las riquezas de África y Asia. Mientras el polvo se asienta en Waterloo, Europa se levanta de nuevo al inicio de una nueva era: una época de liberalismo.;;;;;;;;;x
EVTNAME181502;Spain asks for the ownership of Catalonia;;;;Spanish Loc;;;x
EVTDESC181502;Napoleon annexed Catalonia when he began his invasion of Spain. But now that Spain is an ally and a power to be reckoned with, they ask that we give them Catalonia back, as a proof of friendship between our two nations.;;;;Spanish Loc;;;x
EVTNAME181503;Russia gives up Ukraine?!;;;;�Rusia renuncia a Ucrania?!;;;x
EVTDESC181503;News have reached us that the Tsar of Russia has offered to give up the puppet state of Ukraine for us... by his own will.;;;;Nos han llegado noticias de que el Zar de Rusia se ha ofrecido a entregarnos el estado t�tere de Ucrania... por su propia voluntad.;;;x
EVTOPTA181503;Has he finally gone insane?;;;;�Finalmente se ha vuelto loco?;;;x
EVTNAME600001;Russian Reconstruction;;;;Spanish Loc;;;x
EVTDESC600001;After the difficult time that followed the invasion of our glorious nation by the French, we are finally recovering!;;;;Spanish Loc;;;x
EVTNAME600002;Russian Reconstruction;;;;Spanish Loc;;;x
EVTDESC600002;After the difficult time that followed the invasion of our glorious nation by the French, we are finally recovering!;;;;Spanish Loc;;;x
EVTNAME600003;The reform of Poniatowski!;;;;Spanish Loc;;;x
EVTDESC600003;With the new reform of Napoleon Poniatowski, the Polish people will get even more access to education, enabling them to go to school and join universities;;;;Spanish Loc;;;x
EVTNAME600004;The Way Of Metternich!;;;;Spanish Loc;;;x
EVTDESC600004;Our Minister of Forgeign Affairs paved the way for the return of Austria as a great power!;;;;Spanish Loc;;;x
EVTNAME600005;Austria demand Tirol!;;;;Spanish Loc;;;x
EVTDESC600005;After the Austrian defeat at Wagram, we were offered the province of Tirol by Napoleon. Now, the powerful Austria wants it back. Are we going to cede or are we going to fight for it ?;;;;Spanish Loc;;;x
EVTNAME600006;Liberation WAR!;;;;Spanish Loc;;;x
EVTDESC600006;The War for the Independace of Greece states has been fought for over a year, the population is supporting us and we can only hope that the!;;;;Spanish Loc;;;x
EVTNAME600007;We Lost Greece;;;;Spanish Loc;;;x
EVTDESC600007;We haven't been able to secure Greece and have let the land slipped to their hands. Shame is upon us.;;;;Spanish Loc;;;x
EVTNAME600008;We Lost Serbia;;;;Spanish Loc;;;x
EVTDESC600008;We haven't been able to secure Serbia and have let the land slipped to their hands. Shame is upon us.;;;;Spanish Loc;;;x
EVTNAME600009;We Lost Montenegro;;;;Spanish Loc;;;x
EVTDESC600009;We haven't been able to secure Montenegro and have let the land slipped to their hands. Shame is upon us.;;;;Spanish Loc;;;x
EVTNAME600010;We Lost Bosnia;;;;Spanish Loc;;;x
EVTDESC600010;We haven't been able to secure Bosnia and have let the land slipped to their hands. Shame is upon us.;;;;Spanish Loc;;;x
EVTNAME600011;We have Won against the Balkans Revolts!;;;;Spanish Loc;;;x
EVTDESC600011;We have resisted the Balkans revolts, a true achievement for our nation. It's time to recover and move forward!;;;;Spanish Loc;;;x
EVTNAME600012;We have won!;;;;Spanish Loc;;;x
EVTDESC600012;After years or war, we are finally free from the Ottomans and can choose our own path!;;;;Spanish Loc;;;x
EVTNAME600013;Who will succeed Napoleon?;;;;Spanish Loc;;;x
EVTDESC600013;Napoleon's great life ended on the 8th of April, 1835. He made France into an European superpower and his shadow dominated Europe for 30 years! But he died without sons and we, the Emperor's council, have to choose a new heir. Who can possibly be worthy of being the next Emperor?!;;;;Spanish Loc;;;x
EVTNAME600015;The Spanish revolt;;;;Spanish Loc;;;x
EVTDESC600015;With the annexation of Spain, the Spaniards are ready to rise up against our rule again.;;;;Spanish Loc;;;x
EVTNAME600016;The German revolt;;;;Spanish Loc;;;x
EVTDESC600016;With the annexation of Westphalia, the German are ready to rise up against our rule again.;;;;Spanish Loc;;;x
EVTNAME600021;Lombardia asks for the ownership of Piedmonte;;;;Spanish Loc;;;x
EVTDESC600021;Napoleon annexed Piedmonte when he began his invasion of Italy. But now Lombardia is an ally and dreams of unifying Italy, and they're asking that we give them Piedmonte back, as a proof of friendship between our two nations.;;;;Spanish Loc;;;x
EVTNAME600022;Political decision!;;;;Spanish Loc;;;x
EVTDESC600022;We have to choose our political view for the next 10 years!;;;;Spanish Loc;;;x
EVTNAME600023;The Emperor's Council influence grows!;;;;Spanish Loc;;;x
EVTDESC600023;As the emperor Napoleon fell into madness, his best generals and wife decided to create a presonnal council to make sure the country was running. With time, it grew in power and now the emperor's political power is a shadow of what it was. Keeping this council temporarily will help us administrate our country, but we should be careful of their ambitions - who knows what they might be planning?;;;;Spanish Loc;;;x
EVTNAME600024;Council Coup!;;;;Spanish Loc;;;x
EVTDESC600024;The Council have become the real administration behind France and now wants to use that power to overthrow the emperor and make a new republic!;;;;Spanish Loc;;;x
EVTNAME600025;Give Citizenship to a culture!;;;;Spanish Loc;;;x
EVTDESC600025;We have to appease one of the many culture in order to make sure no ones revolts;;;;Spanish Loc;;;x
EVTNAME600026;Give Citizenship to a culture!;;;;Spanish Loc;;;x
EVTDESC600026;We have to appease one of the many culture in order to make sure no ones revolts;;;;Spanish Loc;;;x
EVTNAME600027;Give Citizenship to a culture!;;;;Spanish Loc;;;x
EVTDESC600027;We have to appease one of the many culture in order to make sure no ones revolts;;;;Spanish Loc;;;x
EVTNAME600028;Paris Lost!;;;;Spanish Loc;;;x
EVTDESC600028;Paris, the siege of our power haven't been invaded since years. It's a show of weakness from our government, we need to reconquer it!;;;;Spanish Loc;;;x
EVTNAME600029;$FROM$ Asks for Matla;;;;Spanish Loc;;;x
